MLX5E_PPORT_ETHERNET_EXTENDED_STATS_DEBUG_NUM,VAR_0
MLX5E_PPORT_IEEE802_3_STATS_NUM,VAR_1
MLX5E_PPORT_PER_PRIO_STATS_NUM,VAR_2
MLX5E_PPORT_PER_PRIO_STATS_NUM_PRIO,VAR_3
MLX5E_PPORT_PHYSICAL_LAYER_STATS_DEBUG_NUM,VAR_4
MLX5E_PPORT_RFC2819_STATS_DEBUG_NUM,VAR_5
MLX5E_PPORT_RFC2819_STATS_NUM,VAR_6
MLX5E_PPORT_RFC2863_STATS_DEBUG_NUM,VAR_7
MLX5E_PPORT_STATISTICAL_DEBUG_NUM,VAR_8
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_CAP_PCAM_FEATURE,FUNC_2
MLX5_ETHERNET_EXTENDED_COUNTERS_GROUP,VAR_9
MLX5_IEEE_802_3_COUNTERS_GROUP,VAR_10
MLX5_PER_PRIORITY_COUNTERS_GROUP,VAR_11
MLX5_PHYSICAL_LAYER_COUNTERS_GROUP,VAR_12
MLX5_PHYSICAL_LAYER_STATISTICAL_GROUP,VAR_13
MLX5_REG_PPCNT,VAR_14
MLX5_RFC_2819_COUNTERS_GROUP,VAR_15
MLX5_RFC_2863_COUNTERS_GROUP,VAR_16
MLX5_SET,FUNC_3
MLX5_ST_SZ_BYTES,FUNC_4
be64toh,FUNC_5
counter_set,VAR_17
grp,VAR_18
kvfree,FUNC_6
local_port,VAR_19
mlx5_core_access_reg,FUNC_7
mlx5_vzalloc,FUNC_8
mlx5e_update_pcie_counters,FUNC_9
pcam_reg,VAR_20
per_lane_error_counters,VAR_21
ppcnt_reg,VAR_22
ppcnt_statistical_group,VAR_23
prio_tc,VAR_24
mlx5e_update_pport_counters,FUNC_10
priv,VAR_25
mdev,VAR_26
s,VAR_27
s_debug,VAR_28
in,VAR_29
out,VAR_30
ptr,VAR_31
sz,VAR_32
x,VAR_33
y,VAR_34
z,VAR_35
