INIT_WORK,FUNC_0
MLX5E_PARAMS_DEFAULT_LOG_RQ_SIZE,VAR_0
MLX5E_PARAMS_DEFAULT_LOG_SQ_SIZE,VAR_1
MLX5E_PARAMS_DEFAULT_LRO_WQE_SZ,VAR_2
MLX5E_PARAMS_DEFAULT_MIN_RX_WQES,VAR_3
MLX5E_PARAMS_DEFAULT_RX_CQ_MODERATION_PKTS,VAR_4
MLX5E_PARAMS_DEFAULT_RX_CQ_MODERATION_USEC,VAR_5
MLX5E_PARAMS_DEFAULT_RX_CQ_MODERATION_USEC_FROM_CQE,VAR_6
MLX5E_PARAMS_DEFAULT_RX_HASH_LOG_TBL_SZ,VAR_7
MLX5E_PARAMS_DEFAULT_TX_CQ_MODERATION_PKTS,VAR_8
MLX5E_PARAMS_DEFAULT_TX_CQ_MODERATION_USEC,VAR_9
MLX5_CAP_GEN,FUNC_1
cq_period_start_from_cqe,VAR_10
mlx5_query_min_inline,FUNC_2
mlx5e_get_max_inline_cap,FUNC_3
mlx5e_set_rx_mode_work,VAR_11
mlx5e_update_carrier_work,VAR_12
mlx5e_update_stats_work,VAR_13
order_base_2,FUNC_4
roundup_pow_of_two,FUNC_5
mlx5e_build_ifp_priv,FUNC_6
mdev,VAR_14
priv,VAR_15
num_comp_vectors,VAR_16
err,VAR_17
