MLX5E_STATE_OPENED,VAR_0
MLX5_INTERFACE_PROTOCOL_ETH,VAR_1
mlx5_en_err,FUNC_0
mlx5_en_info,FUNC_1
mlx5_vport_alloc_q_counter,FUNC_2
mlx5_vport_dealloc_q_counter,FUNC_3
mlx5e_add_all_vlan_rules,FUNC_4
mlx5e_close_channels,FUNC_5
mlx5e_close_flow_table,FUNC_6
mlx5e_close_rqt,FUNC_7
mlx5e_close_tirs,FUNC_8
mlx5e_close_tises,FUNC_9
mlx5e_open_channels,FUNC_10
mlx5e_open_flow_table,FUNC_11
mlx5e_open_rqt,FUNC_12
mlx5e_open_tirs,FUNC_13
mlx5e_open_tises,FUNC_14
mlx5e_set_rx_mode_core,FUNC_15
mlx5e_update_carrier,FUNC_16
rss_getnumbuckets,FUNC_17
set_bit,FUNC_18
test_bit,FUNC_19
mlx5e_open_locked,FUNC_20
ifp,VAR_2
priv,VAR_3
err,VAR_4
set_id,VAR_5
