ENOMEM,VAR_0
MLX5_ADDR_OF,FUNC_0
MLX5_RQC_STATE_RST,VAR_1
MLX5_SET,FUNC_1
MLX5_SET64,FUNC_2
MLX5_ST_SZ_BYTES,FUNC_3
PAGE_SHIFT,VAR_2
counter_set_id,VAR_3
cqn,VAR_4
create_rq_in,VAR_5
ctx,VAR_6
dbr_addr,VAR_7
flush_in_error_en,VAR_8
kvfree,FUNC_4
log_wq_pg_sz,VAR_9
memcpy,FUNC_5
mlx5_core_create_rq,FUNC_6
mlx5_fill_page_array,FUNC_7
mlx5_vzalloc,FUNC_8
pas,VAR_10
state,VAR_11
mlx5e_enable_rq,FUNC_9
rq,VAR_12
param,VAR_13
c,VAR_14
priv,VAR_15
mdev,VAR_16
in,VAR_17
rqc,VAR_18
wq,VAR_19
inlen,VAR_20
err,VAR_21
