BUS_SPACE_MAXADDR,VAR_0
MLX5E_MAX_TX_MBUF_FRAGS,VAR_1
MLX5E_MAX_TX_MBUF_SIZE,VAR_2
MLX5E_MAX_TX_PAYLOAD_SIZE,VAR_3
MLX5E_SQ_STATS_NUM,VAR_4
MLX5_ADDR_OF,FUNC_0
MLX5_CAP_GEN,FUNC_1
MLX5_SND_DBR,VAR_5
SYSCTL_CHILDREN,FUNC_2
bus_dma_tag_create,FUNC_3
bus_dma_tag_destroy,FUNC_4
bus_get_dma_tag,FUNC_5
cpu_to_be32,FUNC_6
log_bf_reg_size,VAR_6
mlx5_alloc_map_uar,FUNC_7
mlx5_unmap_free_uar,FUNC_8
mlx5_wq_cyc_create,FUNC_9
mlx5_wq_destroy,FUNC_10
mlx5e_alloc_sq_db,FUNC_11
mlx5e_create_stats,FUNC_12
mlx5e_sq_stats_desc,VAR_7
mlx5e_update_sq_inline,FUNC_13
snprintf,FUNC_14
wq,VAR_8
mlx5e_create_sq,FUNC_15
c,VAR_9
tc,VAR_10
param,VAR_11
sq,VAR_12
priv,VAR_13
mdev,VAR_14
buffer,VAR_15
sqc,VAR_16
sqc_wq,VAR_17
err,VAR_18
