Assert,FUNC_0
DatumGetPointer,FUNC_1
ERROR,VAR_0
ExecClearTuple,FUNC_2
FRAMEOPTION_END_CURRENT_ROW,VAR_1
FRAMEOPTION_END_UNBOUNDED_FOLLOWING,VAR_2
FRAMEOPTION_EXCLUSION,VAR_3
MemoryContextResetAndDeleteChildren,FUNC_3
MemoryContextSwitchTo,FUNC_4
OidIsValid,FUNC_5
ResetExprContext,FUNC_6
TupIsNull,FUNC_7
WinSetMarkPosition,FUNC_8
advance_windowaggregate,FUNC_9
advance_windowaggregate_base,FUNC_10
datumCopy,FUNC_11
elog,FUNC_12
finalize_windowaggregate,FUNC_13
initialize_windowaggregate,FUNC_14
pfree,FUNC_15
row_is_in_frame,FUNC_16
update_frameheadpos,FUNC_17
window_gettupleslot,FUNC_18
eval_windowaggregates,FUNC_19
winstate,VAR_4
peraggstate,VAR_5
wfuncno,VAR_6
numaggs,VAR_7
numaggs_restart,VAR_8
i,VAR_9
aggregatedupto_nonrestarted,VAR_10
oldContext,VAR_11
econtext,VAR_12
agg_winobj,VAR_13
agg_row_slot,VAR_14
temp_slot,VAR_15
ok,VAR_16
ret,VAR_17
result,VAR_18
isnull,VAR_19
