ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DEBUG_BUFFER_SIZE,VAR_1
ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_LV_TABLES,VAR_2
ACPI_LV_VERBOSITY2,VAR_3
ACPI_NORMAL_DEFAULT,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AML_ROOT_PREFIX,VAR_8
AcpiDbExecuteThread,VAR_9
AcpiGbl_DbBuffer,VAR_10
AcpiGbl_DbConsoleDebugLevel,VAR_11
AcpiGbl_DbDebugLevel,VAR_12
AcpiGbl_DbFilename,VAR_13
AcpiGbl_DbOpt_NoIniMethods,VAR_14
AcpiGbl_DbOutputFlags,VAR_15
AcpiGbl_DbOutputToFile,VAR_16
AcpiGbl_DbScopeBuf,VAR_17
AcpiGbl_DbScopeNode,VAR_18
AcpiGbl_DbTerminateLoop,VAR_19
AcpiGbl_DbThreadId,VAR_20
AcpiGbl_DbThreadsTerminated,VAR_21
AcpiGbl_DebuggerConfiguration,VAR_22
AcpiGbl_RootNode,VAR_23
AcpiOsAllocate,FUNC_3
AcpiOsExecute,FUNC_4
AcpiOsGetThreadId,FUNC_5
AcpiOsInitializeDebugger,FUNC_6
AcpiOsPrintf,FUNC_7
DEBUGGER_MULTI_THREADED,VAR_24
FALSE,VAR_25
OSL_DEBUGGER_MAIN_THREAD,VAR_26
TRUE,VAR_27
memset,FUNC_8
return_ACPI_STATUS,FUNC_9
AcpiInitializeDebugger,FUNC_10
Status,VAR_28
