ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DEBUG_LENGTH_FORMAT,VAR_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_MASK_BITS_ABOVE,FUNC_3
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_4
ACPI_TYPE_BUFFER,VAR_1
AE_NO_MEMORY,VAR_2
AE_OK,VAR_3
AcpiDbReadFromObject,FUNC_5
AcpiDbWriteToObject,FUNC_6
AcpiOsFree,FUNC_7
AcpiOsPrintf,FUNC_8
BUFFER_FILL_VALUE,VAR_4
memcmp,FUNC_9
memset,FUNC_10
AcpiDbTestBufferType,FUNC_11
Node,VAR_5
BitLength,VAR_6
Temp1,VAR_7
Temp2,VAR_8
Temp3,VAR_9
Buffer,VAR_10
WriteValue,VAR_11
Status,VAR_12
ByteLength,VAR_13
i,VAR_14
ExtraBits,VAR_15
