ACPI_NUM_MUTEX,VAR_0
ACPI_PTR_DIFF,FUNC_0
ACPI_TYPE_NOT_FOUND,VAR_1
ACPI_TYPE_NS_NODE_MAX,VAR_2
AE_OK,VAR_3
AcpiDbCountNamespaceObjects,FUNC_1
AcpiDbListInfo,FUNC_2
AcpiDbMatchArgument,FUNC_3
AcpiDbStatTypes,VAR_4
AcpiGbl_DeepestNesting,VAR_5
AcpiGbl_EntryStackPointer,VAR_6
AcpiGbl_GlobalList,VAR_7
AcpiGbl_LowestStackPointer,VAR_8
AcpiGbl_MutexInfo,VAR_9
AcpiGbl_NodeTypeCount,VAR_10
AcpiGbl_NodeTypeCountMisc,VAR_11
AcpiGbl_NsLookupCount,VAR_12
AcpiGbl_NsNodeList,VAR_13
AcpiGbl_NumNodes,VAR_14
AcpiGbl_NumObjects,VAR_15
AcpiGbl_ObjTypeCount,VAR_16
AcpiGbl_ObjTypeCountMisc,VAR_17
AcpiGbl_OperandCache,VAR_18
AcpiGbl_PsFindCount,VAR_19
AcpiGbl_PsNodeCache,VAR_20
AcpiGbl_PsNodeExtCache,VAR_21
AcpiGbl_StateCache,VAR_22
AcpiOsPrintf,FUNC_4
AcpiUtDumpAllocationInfo,FUNC_5
AcpiUtGetMutexName,FUNC_6
AcpiUtGetTypeName,FUNC_7
AcpiUtStrupr,FUNC_8
AcpiDbDisplayStatistics,FUNC_9
TypeArg,VAR_23
i,VAR_24
Temp,VAR_25
