ACPI_FAILURE,FUNC_0
ACPI_METHOD_MAX_ARG,VAR_0
ACPI_METHOD_MAX_LOCAL,VAR_1
ACPI_REFCLASS_ARG,VAR_2
ACPI_REFCLASS_LOCAL,VAR_3
ACPI_TYPE_INTEGER,VAR_4
AcpiDbConvertToNode,FUNC_1
AcpiDbDisplayInternalObject,FUNC_2
AcpiDsGetCurrentWalkState,FUNC_3
AcpiDsStoreObjectToLocal,FUNC_4
AcpiGbl_CurrentWalkList,VAR_5
AcpiOsPrintf,FUNC_5
AcpiUtCreateIntegerObject,FUNC_6
AcpiUtRemoveReference,FUNC_7
AcpiUtStrupr,FUNC_8
strtoul,FUNC_9
AcpiDbSetMethodData,FUNC_10
TypeArg,VAR_6
IndexArg,VAR_7
ValueArg,VAR_8
Type,VAR_9
Index,VAR_10
Value,VAR_11
WalkState,VAR_12
ObjDesc,VAR_13
Status,VAR_14
Node,VAR_15
