ACPI_DEBUGGER_MAX_ARGS,VAR_0
ACPI_DEBUG_BUFFER_SIZE,VAR_1
ACPI_ERROR,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
AE_ABORT_METHOD,VAR_2
AE_BUFFER_OVERFLOW,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AcpiDbConvertToObject,FUNC_4
AcpiDbDeleteObjects,FUNC_5
AcpiDbgLevel,VAR_6
AcpiEvaluateObject,FUNC_6
AcpiGbl_AbortMethod,VAR_7
AcpiGbl_CmSingleStep,VAR_8
AcpiGbl_DbBuffer,VAR_9
AcpiGbl_DbOutputToFile,VAR_10
AcpiGbl_MethodExecuting,VAR_11
AcpiOsPrintf,FUNC_7
DbExecuteMethod,VAR_12
FALSE,VAR_13
TRUE,VAR_14
return_ACPI_STATUS,FUNC_8
AcpiDbExecuteMethod,FUNC_9
Info,VAR_15
ReturnObj,VAR_16
Status,VAR_17
ParamObjects,VAR_18
Params,VAR_19
i,VAR_20
