ACPI_FAILURE,FUNC_0
ACPI_FORMAT_UINT64,FUNC_1
ACPI_FULL_PATHNAME_NO_TRAILING,VAR_0
ACPI_GPE_CAN_WAKE,VAR_1
ACPI_GPE_DISPATCH_TYPE,FUNC_2
ACPI_GPE_LEVEL_TRIGGERED,VAR_2
ACPI_GPE_REGISTER_WIDTH,VAR_3
AcpiGbl_FadtGpeDevice,VAR_4
AcpiGbl_GpeXruptListHead,VAR_5
AcpiGetName,FUNC_3
AcpiOsPrintf,FUNC_4
AcpiDbDisplayGpes,FUNC_5
GpeBlock,VAR_6
GpeXruptInfo,VAR_7
GpeEventInfo,VAR_8
GpeRegisterInfo,VAR_9
GpeType,VAR_10
Notify,VAR_11
GpeIndex,VAR_12
Block,VAR_13
i,VAR_14
j,VAR_15
Count,VAR_16
Buffer,VAR_17
RetBuf,VAR_18
Status,VAR_19
