ACPI_TYPE_NS_NODE_MAX,VAR_0
AE_OK,VAR_1
AcpiDbEnumerateObject,FUNC_0
AcpiGbl_NodeTypeCount,VAR_2
AcpiGbl_NodeTypeCountMisc,VAR_3
AcpiGbl_NumNodes,VAR_4
AcpiNsGetAttachedObject,FUNC_1
AcpiPsGetDepthNext,FUNC_2
AcpiPsIsNamedOp,FUNC_3
IsMethod,VAR_5
NumGrammarElements,VAR_6
NumMethodElements,VAR_7
NumNodes,VAR_8
Op,VAR_9
Root,VAR_10
SizeOfAcpiObjects,VAR_11
SizeOfMethodTrees,VAR_12
SizeOfNodeEntries,VAR_13
SizeOfParseTree,VAR_14
AcpiDbClassifyOneObject,FUNC_4
ObjHandle,VAR_15
NestingLevel,VAR_16
Context,VAR_17
ReturnValue,VAR_18
Node,VAR_19
ObjDesc,VAR_20
Type,VAR_21
