ACPI_CAST_PTR,FUNC_0
ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DB_REDIRECTABLE_OUTPUT,VAR_1
ACPI_DEBUG_BUFFER_SIZE,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_LV_RESOURCES,VAR_3
ACPI_RESOURCE,VAR_4
ACPI_TYPE_BUFFER,VAR_5
ACPI_UINT32_MAX,VAR_6
AcpiDbConvertToNode,FUNC_2
AcpiDbSetOutputDestination,FUNC_3
AcpiDbgLevel,VAR_7
AcpiFormatException,FUNC_4
AcpiGbl_DbBuffer,VAR_8
AcpiGbl_RootNode,VAR_9
AcpiOsPrintf,FUNC_5
AcpiRsCreateResourceList,FUNC_6
AcpiRsDumpResourceList,FUNC_7
AcpiUtDebugDumpBuffer,FUNC_8
DB_BYTE_DISPLAY,VAR_10
AcpiDbDisplayTemplate,FUNC_9
BufferArg,VAR_11
Node,VAR_12
Status,VAR_13
ReturnBuffer,VAR_14
