ACPI_FUNCTION_ENTRY,FUNC_0
ACPI_LV_FUNCTIONS,VAR_0
ACPI_LV_PARSE,VAR_1
ACPI_PTR_DIFF,FUNC_1
ACPI_UINT32_MAX,VAR_2
AE_ABORT_METHOD,VAR_3
AE_OK,VAR_4
AML_ELSE_OP,VAR_5
AML_IF_OP,VAR_6
AML_INT_METHODCALL_OP,VAR_7
AML_INT_NAMEDFIELD_OP,VAR_8
AML_WHILE_OP,VAR_9
AcpiDbGetDisplayOp,FUNC_2
AcpiDbStartCommand,FUNC_3
AcpiDbgLevel,VAR_10
AcpiDmDisassemble,FUNC_4
AcpiExEnterInterpreter,FUNC_5
AcpiExExitInterpreter,FUNC_6
AcpiGbl_AbortMethod,VAR_11
AcpiGbl_CmSingleStep,VAR_12
AcpiGbl_DbOutputToFile,VAR_13
AcpiGbl_DbThreadId,VAR_14
AcpiGbl_StepToNextCall,VAR_15
AcpiOsGetThreadId,FUNC_7
AcpiOsPrintf,FUNC_8
AcpiPsGetOpcodeName,FUNC_9
FALSE,VAR_16
TRUE,VAR_17
AcpiDbSingleStep,FUNC_10
WalkState,VAR_18
Op,VAR_19
OpcodeClass,VAR_20
Next,VAR_21
Status,VAR_22
OriginalDebugLevel,VAR_23
AmlOffset,VAR_24
