ACPI_FAILURE,FUNC_0
ACPI_FULL_PATHNAME_NO_TRAILING,VAR_0
ACPI_GET_DESCRIPTOR_TYPE,FUNC_1
ACPI_UINT32_MAX,VAR_1
AcpiDbDumpParserDescriptor,FUNC_2
AcpiDbGetPointer,FUNC_3
AcpiDbLocalNsLookup,FUNC_4
AcpiExDumpNamespaceNode,FUNC_5
AcpiExDumpObjectDescriptor,FUNC_6
AcpiGetName,FUNC_7
AcpiNsGetAttachedObject,FUNC_8
AcpiOsPrintf,FUNC_9
AcpiOsReadable,FUNC_10
AcpiUtDebugDumpBuffer,FUNC_11
AcpiUtStrupr,FUNC_12
DB_BYTE_DISPLAY,VAR_2
DB_DWORD_DISPLAY,VAR_3
DB_QWORD_DISPLAY,VAR_4
DB_WORD_DISPLAY,VAR_5
AcpiDbDecodeAndDisplayObject,FUNC_13
Target,VAR_6
OutputType,VAR_7
ObjPtr,VAR_8
Node,VAR_9
ObjDesc,VAR_10
Display,VAR_11
Buffer,VAR_12
RetBuf,VAR_13
Status,VAR_14
Size,VAR_15
