PCIEM_CTL_COR_ENABLE,VAR_0
PCIEM_CTL_FER_ENABLE,VAR_1
PCIEM_CTL_NFER_ENABLE,VAR_2
PCIEM_CTL_URR_ENABLE,VAR_3
PCIEM_ROOT_CTL_SERR_CORR,VAR_4
PCIEM_ROOT_CTL_SERR_FATAL,VAR_5
PCIEM_ROOT_CTL_SERR_NONFATAL,VAR_6
PCIEM_TYPE_ROOT_PORT,VAR_7
PCIER_DEVICE_CTL,VAR_8
PCIER_ROOT_CTL,VAR_9
PCIM_AER_COR_ADVISORY_NF_ERROR,VAR_10
PCIM_AER_COR_BAD_DLLP,VAR_11
PCIM_AER_COR_BAD_TLP,VAR_12
PCIM_AER_COR_HEADER_LOG_OVFLOW,VAR_13
PCIM_AER_COR_INTERNAL_ERROR,VAR_14
PCIM_AER_COR_RECEIVER_ERROR,VAR_15
PCIM_AER_COR_REPLAY_ROLLOVER,VAR_16
PCIM_AER_COR_REPLAY_TIMEOUT,VAR_17
PCIM_AER_UC_ACS_VIOLATION,VAR_18
PCIM_AER_UC_ATOMIC_EGRESS_BLK,VAR_19
PCIM_AER_UC_COMPLETER_ABORT,VAR_20
PCIM_AER_UC_COMPLETION_TIMEOUT,VAR_21
PCIM_AER_UC_DL_PROTOCOL_ERROR,VAR_22
PCIM_AER_UC_ECRC_ERROR,VAR_23
PCIM_AER_UC_FC_PROTOCOL_ERROR,VAR_24
PCIM_AER_UC_INTERNAL_ERROR,VAR_25
PCIM_AER_UC_MALFORMED_TLP,VAR_26
PCIM_AER_UC_MC_BLOCKED_TLP,VAR_27
PCIM_AER_UC_POISONED_TLP,VAR_28
PCIM_AER_UC_RECEIVER_OVERFLOW,VAR_29
PCIM_AER_UC_SURPRISE_LINK_DOWN,VAR_30
PCIM_AER_UC_TLP_PREFIX_BLOCKED,VAR_31
PCIM_AER_UC_TRAINING_ERROR,VAR_32
PCIM_AER_UC_UNEXPECTED_COMPLETION,VAR_33
PCIM_AER_UC_UNSUPPORTED_REQUEST,VAR_34
PCIR_AER_COR_MASK,VAR_35
PCIR_AER_COR_STATUS,VAR_36
PCIR_AER_UC_MASK,VAR_37
PCIR_AER_UC_STATUS,VAR_38
PCIZ_AER,VAR_39
bootverbose,VAR_40
pci_find_extcap,FUNC_0
pci_printf,FUNC_1
pci_read_config,FUNC_2
pci_write_config,FUNC_3
pci_add_child_clear_aer,FUNC_4
dev,VAR_41
dinfo,VAR_42
aer,VAR_43
r,VAR_44
r2,VAR_45
