ENXIO,VAR_0
FLAG_IO,VAR_1
FLAG_MEM,VAR_2
MAX_RANGES_TUPLES,VAR_3
OF_hasprop,FUNC_0
PCI_IO_WINDOW_OFFSET,VAR_4
bootverbose,VAR_5
bus_generic_attach,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
generic_pcie_ofw_bus_attach,FUNC_5
ofw_bus_get_node,FUNC_6
ofw_bus_setup_iinfo,FUNC_7
parse_pci_mem_ranges,FUNC_8
pci_host_generic_core_attach,FUNC_9
rman_fini,FUNC_10
rman_manage_region,FUNC_11
pci_host_generic_attach,FUNC_12
dev,VAR_6
sc,VAR_7
phys_base,VAR_8
pci_base,VAR_9
size,VAR_10
node,VAR_11
error,VAR_12
tuple,VAR_13
