ENOMEM,VAR_0
M_NOWAIT,VAR_1
M_TEMP,VAR_2
M_ZERO,VAR_3
PCIB_MAXFUNCS,FUNC_0
PCIB_MAXSLOTS,FUNC_1
PCIM_HDRTYPE,VAR_4
PCIM_MFDEV,VAR_5
PCIR_HDRTYPE,VAR_6
PCIR_VENDOR,VAR_7
PCI_MAXHDRTYPE,VAR_8
REG,FUNC_2
device_delete_child,FUNC_3
device_get_children,FUNC_4
device_get_parent,FUNC_5
device_probe_and_attach,FUNC_6
free,FUNC_7
malloc,FUNC_8
pci_get_function,FUNC_9
pci_get_slot,FUNC_10
pci_identify_function,FUNC_11
pcib_get_bus,FUNC_12
pcib_get_domain,FUNC_13
pci_rescan_method,FUNC_14
dev,VAR_9
pcib,VAR_10
child,VAR_11
devlist,VAR_12
unchanged,VAR_13
devcount,VAR_14
error,VAR_15
i,VAR_16
j,VAR_17
maxslots,VAR_18
oldcount,VAR_19
busno,VAR_20
domain,VAR_21
s,VAR_22
f,VAR_23
pcifunchigh,VAR_24
hdrtype,VAR_25
