MSI_INTEL_ADDR_BASE,VAR_0
PCICAP_ID,VAR_1
PCICAP_NEXTPTR,VAR_2
PCIEM_FLAGS_TYPE,VAR_3
PCIER_FLAGS,VAR_4
PCIM_HDRTYPE,VAR_5
PCIM_HTCAP_SLAVE,VAR_6
PCIM_HTCMD_CAP_MASK,VAR_7
PCIM_HTCMD_MSI_ENABLE,VAR_8
PCIM_HTCMD_MSI_FIXED,VAR_9
PCIM_MSICTRL_MMC_MASK,VAR_10
PCIM_MSIXCTRL_TABLE_SIZE,VAR_11
PCIM_MSIX_BIR_MASK,VAR_12
PCIR_BAR,FUNC_0
PCIR_CAP_PTR,VAR_13
PCIR_CAP_PTR_2,VAR_14
PCIR_HTMSI_ADDRESS_HI,VAR_15
PCIR_HTMSI_ADDRESS_LO,VAR_16
PCIR_HT_COMMAND,VAR_17
PCIR_MSIX_CTRL,VAR_18
PCIR_MSIX_PBA,VAR_19
PCIR_MSIX_TABLE,VAR_20
PCIR_MSI_CTRL,VAR_21
PCIR_POWER_BSE,VAR_22
PCIR_POWER_CAP,VAR_23
PCIR_POWER_DATA,VAR_24
PCIR_POWER_STATUS,VAR_25
PCIR_SUBVENDCAP_ID,VAR_26
REG,FUNC_1
WREG,FUNC_2
device_printf,FUNC_3
pci_ea_fill_info,FUNC_4
pcie_chipset,VAR_27
pcix_chipset,VAR_28
printf,FUNC_5
pci_read_cap,FUNC_6
pcib,VAR_29
cfg,VAR_30
addr,VAR_31
val,VAR_32
ptr,VAR_33
nextptr,VAR_34
ptrptr,VAR_35
