EINVAL,VAR_0
ENODEV,VAR_1
ENOTTY,VAR_2
EPERM,VAR_3
FWRITE,VAR_4
M_TEMP,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCIIO_BAR_MMAP_RW,VAR_8
PCI_GETCONF_ERROR,VAR_9
PCI_GETCONF_LAST_DEVICE,VAR_10
PCI_GETCONF_LIST_CHANGED,VAR_11
PCI_GETCONF_MORE_DEVS,VAR_12
PCI_MAXNAMELEN,VAR_13
STAILQ_FIRST,FUNC_0
STAILQ_NEXT,FUNC_1
copyin,FUNC_2
copyout,FUNC_3
device_get_name,FUNC_4
device_get_unit,FUNC_5
device_is_attached,FUNC_6
free,FUNC_7
malloc,FUNC_8
min,FUNC_9
pci_bar_enabled,FUNC_10
pci_bar_mmap,FUNC_11
pci_conf_for_copyout,FUNC_12
pci_conf_io_init,FUNC_13
pci_conf_io_update_data,FUNC_14
pci_conf_match,FUNC_15
pci_conf_size,FUNC_16
pci_devq,VAR_14
pci_find_bar,FUNC_17
pci_find_dbsf,FUNC_18
pci_generation,VAR_15
pci_links,VAR_16
pci_list_vpd,FUNC_19
pci_match_conf_size,FUNC_20
pci_numdevs,VAR_17
pci_read_config,FUNC_21
pci_write_config,FUNC_22
strncpy,FUNC_23
pci_ioctl,FUNC_24
dev,VAR_18
cmd,VAR_19
data,VAR_20
flag,VAR_21
td,VAR_22
pcidev,VAR_23
name,VAR_24
devlist_head,VAR_25
cio,VAR_26
dinfo,VAR_27
io,VAR_28
bio,VAR_29
lvio,VAR_30
pattern_buf,VAR_31
pm,VAR_32
pbm,VAR_33
confsz,VAR_34
iolen,VAR_35
error,VAR_36
ionum,VAR_37
i,VAR_38
num_patterns,VAR_39
pcu,VAR_40
