PCIC_BASEPERIPH,VAR_0
PCIC_DISPLAY,VAR_1
PCIC_MEMORY,VAR_2
PCIC_STORAGE,VAR_3
PCIM_HDRTYPE,VAR_4
PCIR_BRIDGECTL_1,VAR_5
PCIR_BRIDGECTL_2,VAR_6
PCIR_CACHELNSZ,VAR_7
PCIR_CLASS,VAR_8
PCIR_COMMAND,VAR_9
PCIR_DEVICE,VAR_10
PCIR_INTLINE,VAR_11
PCIR_INTPIN,VAR_12
PCIR_LATTIMER,VAR_13
PCIR_MAXLAT,VAR_14
PCIR_MINGNT,VAR_15
PCIR_PRIBUS_1,VAR_16
PCIR_PRIBUS_2,VAR_17
PCIR_PROGIF,VAR_18
PCIR_REVID,VAR_19
PCIR_SECBUS_1,VAR_20
PCIR_SECBUS_2,VAR_21
PCIR_SECLAT_1,VAR_22
PCIR_SECLAT_2,VAR_23
PCIR_SUBBUS_1,VAR_24
PCIR_SUBBUS_2,VAR_25
PCIR_SUBCLASS,VAR_26
PCIR_SUBDEV_0,VAR_27
PCIR_SUBDEV_2,VAR_28
PCIR_SUBVEND_0,VAR_29
PCIR_SUBVEND_2,VAR_30
PCIR_VENDOR,VAR_31
PCI_POWERSTATE_D0,VAR_32
PCI_POWERSTATE_D3,VAR_33
pci_cfg_save_pcie,FUNC_0
pci_cfg_save_pcix,FUNC_1
pci_do_power_nodriver,VAR_34
pci_get_class,FUNC_2
pci_get_powerstate,FUNC_3
pci_iov_cfg_save,FUNC_4
pci_read_config,FUNC_5
pci_set_powerstate,FUNC_6
pci_cfg_save,FUNC_7
dev,VAR_35
dinfo,VAR_36
setstate,VAR_37
cls,VAR_38
ps,VAR_39
