EBUSY,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
Giant,VAR_3
IOV_BUSY,VAR_4
IOV_READ,FUNC_0
IOV_RMAN_INITED,VAR_5
IOV_WRITE,FUNC_1
PCIM_SRIOV_VF_EN,VAR_6
PCIM_SRIOV_VF_MSE,VAR_7
PCIR_MAX_BAR_0,VAR_8
PCIR_SRIOV_BAR,FUNC_2
PCIR_SRIOV_CTL,VAR_9
PCIR_SRIOV_NUM_VFS,VAR_10
PCIR_SRIOV_TOTAL_VFS,VAR_11
PCIR_SRIOV_VF_OFF,VAR_12
PCIR_SRIOV_VF_STRIDE,VAR_13
PCI_IOV_UNINIT,FUNC_3
PCI_RID2BUS,FUNC_4
SYS_RES_MEMORY,VAR_14
device_get_parent,FUNC_5
hz,VAR_15
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
nvlist_destroy,FUNC_8
pause,FUNC_9
pci_delete_resource,FUNC_10
pci_get_bus,FUNC_11
pci_get_rid,FUNC_12
pci_iov_config_get_num_vfs,FUNC_13
pci_iov_config_page_size,FUNC_14
pci_iov_enumerate_vfs,FUNC_15
pci_iov_init,FUNC_16
pci_iov_init_rman,FUNC_17
pci_iov_parse_config,FUNC_18
pci_iov_set_ari,FUNC_19
pci_iov_setup_bars,FUNC_20
pci_release_resource,FUNC_21
rman_fini,FUNC_22
roundup,FUNC_23
pci_iov_config,FUNC_24
cdev,VAR_16
arg,VAR_17
bus,VAR_18
dev,VAR_19
dinfo,VAR_20
iov,VAR_21
config,VAR_22
i,VAR_23
error,VAR_24
rid_off,VAR_25
rid_stride,VAR_26
first_rid,VAR_27
last_rid,VAR_28
iov_ctl,VAR_29
num_vfs,VAR_30
total_vfs,VAR_31
iov_inited,VAR_32
