EBUSY,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GID_WHEEL,VAR_3
Giant,VAR_4
M_SRIOV,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCIZ_SRIOV,VAR_8
PCI_EXTCAP_VER,FUNC_0
UID_ROOT,VAR_9
bootverbose,VAR_10
device_get_ivars,FUNC_1
device_get_parent,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
free,FUNC_5
iov_cdevsw,VAR_11
make_dev,FUNC_6
malloc,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
nvlist_destroy,FUNC_10
pci_find_extcap,FUNC_11
pci_iov_build_schema,FUNC_12
pci_iov_validate_schema,FUNC_13
pci_read_config,FUNC_14
pci_iov_attach_method,FUNC_15
bus,VAR_12
dev,VAR_13
pf_schema,VAR_14
vf_schema,VAR_15
name,VAR_16
pcib,VAR_17
dinfo,VAR_18
iov,VAR_19
schema,VAR_20
version,VAR_21
error,VAR_22
iov_pos,VAR_23
