KASSERT,FUNC_0
PCIB_MAP_MSI,FUNC_1
PCIM_CMD_INTxDIS,VAR_0
PCI_QUIRK_MSI_INTX_BUG,VAR_1
bus_generic_setup_intr,FUNC_2
bus_generic_teardown_intr,FUNC_3
device_get_ivars,FUNC_4
device_get_parent,FUNC_5
pci_clear_command_bit,FUNC_6
pci_enable_msi,FUNC_7
pci_enable_msix,FUNC_8
pci_get_devid,FUNC_9
pci_has_quirk,FUNC_10
pci_set_command_bit,FUNC_11
pci_unmask_msix,FUNC_12
rman_get_rid,FUNC_13
rman_get_start,FUNC_14
pci_setup_intr,FUNC_15
dev,VAR_2
child,VAR_3
irq,VAR_4
flags,VAR_5
filter,VAR_6
intr,VAR_7
arg,VAR_8
cookiep,VAR_9
dinfo,VAR_10
mte,VAR_11
mv,VAR_12
addr,VAR_13
data,VAR_14
cookie,VAR_15
error,VAR_16
rid,VAR_17
