C_HARDCLOCK,VAR_0
PCIEM_CAP_FLR,VAR_1
PCIEM_CTL_INITIATE_FLR,VAR_2
PCIEM_STA_TRANSACTION_PND,VAR_3
PCIER_DEVICE_CAP,VAR_4
PCIER_DEVICE_CTL,VAR_5
PCIER_DEVICE_STA,VAR_6
PCIM_CMD_BUSMASTEREN,VAR_7
PCIR_COMMAND,VAR_8
SBT_1MS,VAR_9
device_get_ivars,FUNC_0
pause_sbt,FUNC_1
pci_printf,FUNC_2
pci_read_config,FUNC_3
pci_write_config,FUNC_4
pcie_get_max_completion_timeout,FUNC_5
pcie_wait_for_pending_transactions,FUNC_6
pcie_flr,FUNC_7
dev,VAR_10
max_delay,VAR_11
force,VAR_12
dinfo,VAR_13
cmd,VAR_14
ctl,VAR_15
compl_delay,VAR_16
cap,VAR_17
