ENXIO,VAR_0
FLAG_IO,VAR_1
FLAG_MEM,VAR_2
MAX_RANGES_TUPLES,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
OF_getencprop,FUNC_0
OF_getproplen,FUNC_1
OF_parent,FUNC_2
SPACE_CODE_IO_SPACE,VAR_6
SPACE_CODE_MASK,VAR_7
SPACE_CODE_SHIFT,VAR_8
bootverbose,VAR_9
device_printf,FUNC_3
free,FUNC_4
malloc,FUNC_5
ofw_bus_get_node,FUNC_6
parse_pci_mem_ranges,FUNC_7
dev,VAR_10
sc,VAR_11
pci_addr_cells,VAR_12
parent_addr_cells,VAR_13
attributes,VAR_14
size_cells,VAR_15
base_ranges,VAR_16
nbase_ranges,VAR_17
node,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
tuple,VAR_22
