PCIC_SERIALBUS,VAR_0
PCIC_STORAGE,VAR_1
PCIP_SERIALBUS_USB_EHCI,VAR_2
PCIP_SERIALBUS_USB_OHCI,VAR_3
PCIP_SERIALBUS_USB_UHCI,VAR_4
PCIP_SERIALBUS_USB_XHCI,VAR_5
PCIP_STORAGE_IDE_MASTERDEV,VAR_6
PCIR_BAR,FUNC_0
PCIS_SERIALBUS_USB,VAR_7
PCIS_STORAGE_IDE,VAR_8
PCI_INTERRUPT_VALID,FUNC_1
PCI_QUIRK_MAP_REG,VAR_9
PCI_QUIRK_UNMAP_REG,VAR_10
SYS_RES_IOPORT,VAR_11
SYS_RES_MEMORY,VAR_12
device_get_ivars,FUNC_2
ehci_early_takeover,FUNC_3
ohci_early_takeover,FUNC_4
pci_add_map,FUNC_5
pci_add_resources_ea,FUNC_6
pci_assign_interrupt,FUNC_7
pci_ata_maps,FUNC_8
pci_ea_is_enabled,FUNC_9
pci_get_class,FUNC_10
pci_get_progif,FUNC_11
pci_get_subclass,FUNC_12
pci_quirks,VAR_13
pci_read_config,FUNC_13
pci_reserve_secbus,FUNC_14
pci_usb_takeover,VAR_14
resource_list_find,FUNC_15
uhci_early_takeover,FUNC_16
xhci_early_takeover,FUNC_17
pci_add_resources,FUNC_18
bus,VAR_15
dev,VAR_16
force,VAR_17
prefetchmask,VAR_18
dinfo,VAR_19
cfg,VAR_20
rl,VAR_21
q,VAR_22
devid,VAR_23
i,VAR_24
