nvlist_add_binary,FUNC_0
nvlist_add_bool,FUNC_1
nvlist_add_number,FUNC_2
nvlist_add_nvlist,FUNC_3
nvlist_add_string,FUNC_4
nvlist_exists_binary,FUNC_5
nvlist_exists_bool,FUNC_6
nvlist_exists_number,FUNC_7
nvlist_exists_nvlist,FUNC_8
nvlist_exists_string,FUNC_9
nvlist_get_binary,FUNC_10
nvlist_get_bool,FUNC_11
nvlist_get_number,FUNC_12
nvlist_get_nvlist,FUNC_13
nvlist_get_string,FUNC_14
panic,FUNC_15
pci_iov_config_add_default,FUNC_16
param_schema,VAR_0
name,VAR_1
config,VAR_2
binary,VAR_3
len,VAR_4
