EINVAL,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
PCIB_ALLOC_MSI,FUNC_0
PCIM_MSICTRL_MME_MASK,VAR_3
PCIR_MSI_CTRL,VAR_4
SYS_RES_IRQ,VAR_5
bootverbose,VAR_6
device_get_ivars,FUNC_1
device_get_parent,FUNC_2
device_printf,FUNC_3
ffs,FUNC_4
min,FUNC_5
pci_do_msi,VAR_7
pci_msi_blacklisted,FUNC_6
pci_write_config,FUNC_7
powerof2,FUNC_8
printf,FUNC_9
resource_list_add,FUNC_10
resource_list_find,FUNC_11
pci_alloc_msi_method,FUNC_12
dev,VAR_8
child,VAR_9
count,VAR_10
dinfo,VAR_11
cfg,VAR_12
rle,VAR_13
actual,VAR_14
error,VAR_15
i,VAR_16
irqs,VAR_17
ctrl,VAR_18
run,VAR_19
