EBUSY,VAR_0
ECHILD,VAR_1
Giant,VAR_2
IOV_BUSY,VAR_3
IOV_READ,FUNC_0
IOV_RMAN_INITED,VAR_4
IOV_WRITE,FUNC_1
M_TEMP,VAR_5
PCIM_SRIOV_VF_EN,VAR_6
PCIM_SRIOV_VF_MSE,VAR_7
PCIR_MAX_BAR_0,VAR_8
PCIR_SRIOV_BAR,FUNC_2
PCIR_SRIOV_CTL,VAR_9
PCIR_SRIOV_NUM_VFS,VAR_10
PCI_IOV_UNINIT,FUNC_3
SYS_RES_MEMORY,VAR_11
device_delete_child,FUNC_4
device_detach,FUNC_5
device_get_children,FUNC_6
device_get_nameunit,FUNC_7
device_get_parent,FUNC_8
device_printf,FUNC_9
free,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
pci_delete_resource,FUNC_13
pci_iov_is_child_vf,FUNC_14
pci_release_resource,FUNC_15
rman_fini,FUNC_16
pci_iov_delete,FUNC_17
cdev,VAR_12
bus,VAR_13
dev,VAR_14
vf,VAR_15
devlist,VAR_16
dinfo,VAR_17
iov,VAR_18
i,VAR_19
error,VAR_20
devcount,VAR_21
iov_ctl,VAR_22
