ACPI_SIG_MCFG,VAR_0
ACPI_SUCCESS,FUNC_0
AcpiGetTable,FUNC_1
ENXIO,VAR_1
FALSE,VAR_2
PCIE_BUS_SHIFT,VAR_3
SYS_RES_MEMORY,VAR_4
TRUE,VAR_5
acpi_GetInteger,FUNC_2
acpi_get_handle,FUNC_3
bootverbose,VAR_6
device_get_ivars,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
resource_list_add,FUNC_7
pci_host_acpi_get_ecam_resource,FUNC_8
dev,VAR_7
sc,VAR_8
ad,VAR_9
rl,VAR_10
hdr,VAR_11
mcfg_entry,VAR_12
mcfg_end,VAR_13
handle,VAR_14
status,VAR_15
base,VAR_16
start,VAR_17
end,VAR_18
found,VAR_19
val,VAR_20
