PCIM_BAR_IO_RESERVED,VAR_0
PCIM_BAR_MEM_PREFETCH,VAR_1
PCIM_CMD_MEMEN,VAR_2
PCIM_CMD_PORTEN,VAR_3
PCIR_COMMAND,VAR_4
PCI_BAR_IO,FUNC_0
PCI_BAR_MEM,FUNC_1
PCI_QUIRK_REALLOC_BAR,VAR_5
RF_ALIGNMENT_LOG2,FUNC_2
RF_PREFETCHABLE,VAR_6
SYS_RES_IOPORT,VAR_7
SYS_RES_MEMORY,VAR_8
bootverbose,VAR_9
device_printf,FUNC_3
pci_add_bar,FUNC_4
pci_clear_bars,VAR_10
pci_disable_io,FUNC_5
pci_do_realloc_bars,VAR_11
pci_enable_io_modes,VAR_12
pci_find_bar,FUNC_6
pci_get_bus,FUNC_7
pci_get_devid,FUNC_8
pci_get_domain,FUNC_9
pci_get_function,FUNC_10
pci_get_slot,FUNC_11
pci_has_quirk,FUNC_12
pci_mapbase,FUNC_13
pci_maprange,FUNC_14
pci_mapsize,FUNC_15
pci_maptype,FUNC_16
pci_memen,FUNC_17
pci_porten,FUNC_18
pci_read_bar,FUNC_19
pci_read_config,FUNC_20
pci_write_bar,FUNC_21
pci_write_config,FUNC_22
printf,FUNC_23
resource_list_add,FUNC_24
resource_list_delete,FUNC_25
resource_list_reserve,FUNC_26
rman_get_start,FUNC_27
pci_add_map,FUNC_28
bus,VAR_13
dev,VAR_14
reg,VAR_15
rl,VAR_16
force,VAR_17
prefetch,VAR_18
pm,VAR_19
base,VAR_20
map,VAR_21
testval,VAR_22
start,VAR_23
end,VAR_24
count,VAR_25
barlen,VAR_26
basezero,VAR_27
flags,VAR_28
maprange,VAR_29
mapsize,VAR_30
type,VAR_31
cmd,VAR_32
res,VAR_33
