CTLFLAG_RD,VAR_0
OID_AUTO,VAR_1
PCIB_BCR_ISA_ENABLE,VAR_2
PCIB_BCR_VGA_ENABLE,VAR_3
PCIB_DISABLE_MSI,VAR_4
PCIB_DISABLE_MSIX,VAR_5
PCIB_HOTPLUG,VAR_6
PCIB_SUBTRACTIVE,VAR_7
PCIP_BRIDGE_PCI_SUBTRACTIVE,VAR_8
PCIR_BRIDGECTL_1,VAR_9
PCIR_PRIBUS_1,VAR_10
PCIR_PROGIF,VAR_11
PCIR_SECBUS_1,VAR_12
PCIR_SUBBUS_1,VAR_13
SYSCTL_ADD_UINT,FUNC_0
SYSCTL_CHILDREN,FUNC_1
bootverbose,VAR_14
device_get_softc,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
device_printf,FUNC_5
freeenv,FUNC_6
kern_getenv,FUNC_7
pci_enable_busmaster,FUNC_8
pci_get_bus,FUNC_9
pci_get_devid,FUNC_10
pci_get_domain,FUNC_11
pci_msi_device_blacklisted,FUNC_12
pci_msix_device_blacklisted,FUNC_13
pci_read_config,FUNC_14
pci_write_config,FUNC_15
pcib_cfg_save,FUNC_16
pcib_is_io_open,FUNC_17
pcib_is_nonprefetch_open,FUNC_18
pcib_is_prefetch_open,FUNC_19
pcib_is_window_open,FUNC_20
pcib_probe_hotplug,FUNC_21
pcib_probe_windows,FUNC_22
pcib_setup_hotplug,FUNC_23
pcib_setup_secbus,FUNC_24
printf,FUNC_25
strncmp,FUNC_26
pcib_attach_common,FUNC_27
dev,VAR_15
sc,VAR_16
sctx,VAR_17
soid,VAR_18
comma,VAR_19
supbus,VAR_20
cp,VAR_21
