ACPI_FAILURE,FUNC_0
AcpiWalkResources,FUNC_1
ENXIO,VAR_0
FLAG_IO,VAR_1
FLAG_MEM,VAR_2
MAX_RANGES_TUPLES,VAR_3
PCI_IO_WINDOW_OFFSET,VAR_4
acpi_GetInteger,FUNC_2
acpi_get_handle,FUNC_3
acpi_pcib_fetch_prt,FUNC_4
bootverbose,VAR_5
bus_generic_attach,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
pci_host_acpi_get_ecam_resource,FUNC_9
pci_host_generic_acpi_parse_resource,VAR_6
pci_host_generic_core_attach,FUNC_10
rman_fini,FUNC_11
rman_manage_region,FUNC_12
pci_host_generic_acpi_attach,FUNC_13
dev,VAR_7
sc,VAR_8
handle,VAR_9
phys_base,VAR_10
pci_base,VAR_11
size,VAR_12
status,VAR_13
error,VAR_14
tuple,VAR_15
