PCIM_MFDEV,VAR_0
PCIM_STATUS_CAPPRESENT,VAR_1
PCIR_CACHELNSZ,VAR_2
PCIR_CLASS,VAR_3
PCIR_COMMAND,VAR_4
PCIR_HDRTYPE,VAR_5
PCIR_INTLINE,VAR_6
PCIR_INTPIN,VAR_7
PCIR_LATTIMER,VAR_8
PCIR_PROGIF,VAR_9
PCIR_REVID,VAR_10
PCIR_STATUS,VAR_11
PCIR_SUBCLASS,VAR_12
PCI_ALLOC_DEVINFO,FUNC_0
REG,FUNC_1
STAILQ_INIT,FUNC_2
STAILQ_INSERT_TAIL,FUNC_3
pci_devq,VAR_13
pci_fixancient,FUNC_4
pci_generation,VAR_14
pci_hdrtypedata,FUNC_5
pci_links,VAR_15
pci_numdevs,VAR_16
pci_read_cap,FUNC_6
pci_fill_devinfo,FUNC_7
pcib,VAR_17
bus,VAR_18
d,VAR_19
b,VAR_20
s,VAR_21
f,VAR_22
vid,VAR_23
did,VAR_24
devlist_entry,VAR_25
cfg,VAR_26
