EINVAL,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
M_DEVBUF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PCIB_ALLOC_MSIX,FUNC_0
PCIM_MSIXCTRL_MSIX_ENABLE,VAR_6
PCIR_MSIX_CTRL,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_IRQ,VAR_9
SYS_RES_MEMORY,VAR_10
bootverbose,VAR_11
device_get_ivars,FUNC_1
device_get_parent,FUNC_2
device_printf,FUNC_3
malloc,FUNC_4
min,FUNC_5
pci_do_msix,VAR_12
pci_mask_msix,FUNC_6
pci_msix_blacklisted,FUNC_7
pci_write_config,FUNC_8
printf,FUNC_9
resource_list_add,FUNC_10
resource_list_find,FUNC_11
rman_get_flags,FUNC_12
pci_alloc_msix_method,FUNC_13
dev,VAR_13
child,VAR_14
count,VAR_15
dinfo,VAR_16
cfg,VAR_17
rle,VAR_18
actual,VAR_19
error,VAR_20
i,VAR_21
irq,VAR_22
max,VAR_23
run,VAR_24
