DELAY,FUNC_0
EHCI_CAPLENGTH,FUNC_1
EHCI_CAPLEN_HCIVERSION,VAR_0
EHCI_EC_LEGSUP,VAR_1
EHCI_EECP_ID,FUNC_2
EHCI_EECP_NEXT,FUNC_3
EHCI_HCCPARAMS,VAR_2
EHCI_HCC_EECP,FUNC_4
EHCI_LEGSUP_BIOS_SEM,VAR_3
EHCI_LEGSUP_OS_SEM,VAR_4
EHCI_USBINTR,VAR_5
PCIR_BAR,FUNC_5
RF_ACTIVE,VAR_6
SYS_RES_MEMORY,VAR_7
bootverbose,VAR_8
bus_alloc_resource_any,FUNC_6
bus_read_4,FUNC_7
bus_release_resource,FUNC_8
bus_write_4,FUNC_9
pci_read_config,FUNC_10
pci_write_config,FUNC_11
printf,FUNC_12
ehci_early_takeover,FUNC_13
self,VAR_9
res,VAR_10
cparams,VAR_11
eec,VAR_12
eecp,VAR_13
bios_sem,VAR_14
offs,VAR_15
rid,VAR_16
i,VAR_17
