DELAY,FUNC_0
PCIR_BAR,FUNC_1
RF_ACTIVE,VAR_0
SYS_RES_MEMORY,VAR_1
XHCI_CAPLENGTH,VAR_2
XHCI_HCS0_XECP,FUNC_2
XHCI_HCSPARAMS0,VAR_3
XHCI_ID_USB_LEGACY,VAR_4
XHCI_USBCMD,VAR_5
XHCI_USBSTS,VAR_6
XHCI_XECP_BIOS_SEM,VAR_7
XHCI_XECP_ID,FUNC_3
XHCI_XECP_NEXT,FUNC_4
XHCI_XECP_OS_SEM,VAR_8
bootverbose,VAR_9
bus_alloc_resource_any,FUNC_5
bus_read_1,FUNC_6
bus_read_4,FUNC_7
bus_release_resource,FUNC_8
bus_write_1,FUNC_9
bus_write_4,FUNC_10
printf,FUNC_11
xhci_early_takeover,FUNC_12
self,VAR_10
res,VAR_11
cparams,VAR_12
eec,VAR_13
eecp,VAR_14
bios_sem,VAR_15
offs,VAR_16
rid,VAR_17
i,VAR_18
