ENXIO,VAR_0
KASSERT,FUNC_0
M_TEMP,VAR_1
PCIB_ARI_ENABLED,FUNC_1
PCIM_SRIOV_ARI_EN,VAR_2
PCIR_SRIOV_CTL,VAR_3
PCIZ_SRIOV,VAR_4
device_get_children,FUNC_2
device_get_nameunit,FUNC_3
device_get_parent,FUNC_4
device_printf,FUNC_5
free,FUNC_6
pci_find_extcap,FUNC_7
pci_get_function,FUNC_8
pci_read_config,FUNC_9
pci_write_config,FUNC_10
pci_iov_set_ari,FUNC_11
bus,VAR_5
lowest,VAR_6
devlist,VAR_7
i,VAR_8
error,VAR_9
devcount,VAR_10
lowest_func,VAR_11
lowest_pos,VAR_12
iov_pos,VAR_13
dev_func,VAR_14
iov_ctl,VAR_15
