PCIM_BAR_MEM_PREFETCH,VAR_0
PCIM_CMD_MEMEN,VAR_1
PCIM_CMD_PORTEN,VAR_2
PCIR_COMMAND,VAR_3
PCIR_IS_BIOS,FUNC_0
PCI_BAR_MEM,FUNC_1
RF_ACTIVE,VAR_4
RF_ALIGNMENT,FUNC_2
RF_ALIGNMENT_LOG2,FUNC_3
RF_ALIGNMENT_MASK,VAR_5
RF_PREFETCHABLE,VAR_6
SYS_RES_IOPORT,VAR_7
SYS_RES_MEMORY,VAR_8
bootverbose,VAR_9
device_get_ivars,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
pci_add_bar,FUNC_7
pci_ea_is_enabled,FUNC_8
pci_find_bar,FUNC_9
pci_mapsize,FUNC_10
pci_read_bar,FUNC_11
pci_read_config,FUNC_12
pci_romsize,FUNC_13
pci_write_bar,FUNC_14
pci_write_config,FUNC_15
resource_list_add,FUNC_16
resource_list_delete,FUNC_17
resource_list_reserve,FUNC_18
rman_get_start,FUNC_19
pci_reserve_map,FUNC_20
dev,VAR_10
child,VAR_11
type,VAR_12
rid,VAR_13
start,VAR_14
end,VAR_15
count,VAR_16
num,VAR_17
flags,VAR_18
dinfo,VAR_19
rl,VAR_20
res,VAR_21
pm,VAR_22
cmd,VAR_23
map,VAR_24
testval,VAR_25
mapsize,VAR_26
