PCIM_HDRTYPE,VAR_0
PCIR_BRIDGECTL_1,VAR_1
PCIR_BRIDGECTL_2,VAR_2
PCIR_CACHELNSZ,VAR_3
PCIR_COMMAND,VAR_4
PCIR_INTLINE,VAR_5
PCIR_INTPIN,VAR_6
PCIR_LATTIMER,VAR_7
PCIR_MAXLAT,VAR_8
PCIR_MINGNT,VAR_9
PCIR_PRIBUS_1,VAR_10
PCIR_PRIBUS_2,VAR_11
PCIR_PROGIF,VAR_12
PCIR_REVID,VAR_13
PCIR_SECBUS_1,VAR_14
PCIR_SECBUS_2,VAR_15
PCIR_SECLAT_1,VAR_16
PCIR_SECLAT_2,VAR_17
PCIR_SUBBUS_1,VAR_18
PCIR_SUBBUS_2,VAR_19
PCI_POWERSTATE_D0,VAR_20
pci_cfg_restore_pcie,FUNC_0
pci_cfg_restore_pcix,FUNC_1
pci_get_powerstate,FUNC_2
pci_iov_cfg_restore,FUNC_3
pci_restore_bars,FUNC_4
pci_resume_msi,FUNC_5
pci_resume_msix,FUNC_6
pci_set_powerstate,FUNC_7
pci_write_config,FUNC_8
pci_cfg_restore,FUNC_9
dev,VAR_21
dinfo,VAR_22
