PCIB_BCR_VGA_ENABLE,VAR_0
PCIC_DISPLAY,VAR_1
PCIC_OLD,VAR_2
PCIM_CMD_INTxDIS,VAR_3
PCIM_CMD_MEMEN,VAR_4
PCIM_CMD_PORTEN,VAR_5
PCIR_BRIDGECTL_1,VAR_6
PCIR_COMMAND,VAR_7
PCIS_OLD_VGA,VAR_8
devclass_find,FUNC_0
device_get_devclass,FUNC_1
device_get_parent,FUNC_2
device_get_unit,FUNC_3
device_set_flags,FUNC_4
pci_get_class,FUNC_5
pci_get_subclass,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
vga_pci_default_unit,VAR_9
vga_pci_is_boot_display,FUNC_9
dev,VAR_10
unit,VAR_11
pcib,VAR_12
config,VAR_13
