LANE_CFG,VAR_0
LANE_CFG_CPLX_0_1,VAR_1
LANE_CFG_CPLX_2_3,VAR_2
LANE_RX_CLK,VAR_3
LANE_TX_CLK,VAR_4
LM_XAUI,VAR_5
NAE_REG,FUNC_0
PHY,VAR_6
PHYMODE_XAUI,VAR_7
PHY_LANE_0_CTRL,VAR_8
PHY_LANE_3_CTRL,VAR_9
XAUI_LANE_FAULT,VAR_10
nlm_is_xlp8xx_ax,FUNC_1
nlm_read_nae_reg,FUNC_2
nlm_write_nae_reg,FUNC_3
xlp_ax_nae_lane_reset_txpll,FUNC_4
xlp_nae_lane_reset_txpll,FUNC_5
nlm_xaui_pcs_init,FUNC_6
nae_base,VAR_11
xaui_cplx_mask,VAR_12
block,VAR_13
lane_ctrl,VAR_14
reg,VAR_15
cplx_lane_enable,VAR_16
lane_enable,VAR_17
regval,VAR_18
