NETIOR_XGMAC_STATS_CLR_POS,VAR_0
SGMII_MAC_CONF1,FUNC_0
SGMII_MAC_CONF2,FUNC_1
SGMII_NET_IFACE_CTRL,FUNC_2
SGMII_NET_IFACE_CTRL3,FUNC_3
XAUI_NETIOR_XGMAC_CTRL1,FUNC_4
nlm_nae_init_egress,FUNC_5
nlm_nae_init_ingress,FUNC_6
nlm_nae_set_ior_credit,FUNC_7
nlm_read_nae_reg,FUNC_8
nlm_write_nae_reg,FUNC_9
nlm_nae_open_if,FUNC_10
nae_base,VAR_1
nblock,VAR_2
port_type,VAR_3
port,VAR_4
desc_size,VAR_5
netwk_inf,VAR_6
mac_cfg1,VAR_7
netior_ctrl3,VAR_8
iface,VAR_9
iface_ctrl_reg,VAR_10
iface_ctrl3_reg,VAR_11
conf1_reg,VAR_12
conf2_reg,VAR_13
