INT_MDIO_CTRL,VAR_0
INT_MDIO_CTRL_CMD_LOAD,VAR_1
INT_MDIO_CTRL_DATA,VAR_2
INT_MDIO_CTRL_DEVTYPE_POS,VAR_3
INT_MDIO_CTRL_LOAD_POS,VAR_4
INT_MDIO_CTRL_MCDIV_POS,VAR_5
INT_MDIO_CTRL_MIIM_POS,VAR_6
INT_MDIO_CTRL_OP_POS,VAR_7
INT_MDIO_CTRL_PHYADDR_POS,VAR_8
INT_MDIO_CTRL_SMP,VAR_9
INT_MDIO_CTRL_ST_POS,VAR_10
INT_MDIO_CTRL_TA_POS,VAR_11
INT_MDIO_CTRL_XDIV_POS,VAR_12
INT_MDIO_RD_STAT,VAR_13
INT_MDIO_STAT_MBSY,VAR_14
NAE_REG,FUNC_0
nlm_read_nae_reg,FUNC_1
nlm_write_nae_reg,FUNC_2
nlm_int_gmac_mdio_write,FUNC_3
nae_base,VAR_15
bus,VAR_16
block,VAR_17
intf_type,VAR_18
phyaddr,VAR_19
regidx,VAR_20
val,VAR_21
mdio_ld_cmd,VAR_22
ctrlval,VAR_23
