NAE_CACHELINE_SIZE,VAR_0
NUM_WORDS_PER_DV,VAR_1
POE_DISTR_EN,VAR_2
PORTS_PER_CMPLX,VAR_3
UNKNOWN,VAR_4
XLPGE_RX_VC,VAR_5
XLP_PCI_DEVINFO_REG5,VAR_6
bus_generic_attach,FUNC_0
bus_generic_probe,FUNC_1
cntx2port,VAR_7
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_set_desc_copy,FUNC_4
device_set_ivars,FUNC_5
nae_port_config,VAR_8
nl_tx_desc_zone,VAR_9
nlm_calc_poe_distvec,FUNC_6
nlm_get_nae_pcibase,FUNC_7
nlm_get_nae_regbase,FUNC_8
nlm_get_poe_pcibase,FUNC_9
nlm_get_poe_regbase,FUNC_10
nlm_get_poedv_regbase,FUNC_11
nlm_num_uengines,FUNC_12
nlm_poe_max_flows,FUNC_13
nlm_program_nae_parser_seq_fifo,FUNC_14
nlm_qidstart,FUNC_15
nlm_qnum,FUNC_16
nlm_read_reg,FUNC_17
nlm_setup_freein_fifo_cfg,FUNC_18
nlm_setup_iface_fifo_cfg,FUNC_19
nlm_setup_portcfg,FUNC_20
nlm_setup_rx_base_config,FUNC_21
nlm_setup_rx_buf_config,FUNC_22
nlm_write_poe_distvec,FUNC_23
nlm_write_poe_reg,FUNC_24
nlm_xlpge_msgring_handler,VAR_10
nlm_xlpnae_init,FUNC_25
nlm_xlpnae_print_frin_desc_carving,FUNC_26
panic,FUNC_27
pci_get_slot,FUNC_28
register_msgring_handler,FUNC_29
sprintf,FUNC_30
uma_zcreate,FUNC_31
xlp_board_info,VAR_11
nlm_xlpnae_attach,FUNC_32
dev,VAR_12
nae_ivars,VAR_13
sc,VAR_14
tmpd,VAR_15
dv,VAR_16
port,VAR_17
i,VAR_18
j,VAR_19
nchan,VAR_20
nblock,VAR_21
node,VAR_22
qstart,VAR_23
qnum,VAR_24
offset,VAR_25
context,VAR_26
txq_base,VAR_27
rxvcbase,VAR_28
poe_pcibase,VAR_29
nae_pcibase,VAR_30
portmask,VAR_31
desc,VAR_32
block,VAR_33
port,VAR_34
