DELAY,FUNC_0
EXT_G0_MDIO_CTRL,VAR_0
EXT_G0_MDIO_CTRL_DATA,VAR_1
EXT_G0_MDIO_RD_STAT,VAR_2
EXT_G_MDIO_CMD_LCD,VAR_3
EXT_G_MDIO_CMD_SP,VAR_4
EXT_G_MDIO_DIV,VAR_5
EXT_G_MDIO_DIV_WITH_HW_DIV64,VAR_6
EXT_G_MDIO_PHYADDR_POS,VAR_7
EXT_G_MDIO_REGADDR_POS,VAR_8
EXT_G_MDIO_STAT_MBSY,VAR_9
NAE_REG,FUNC_1
nlm_is_xlp3xx_ax,FUNC_2
nlm_is_xlp8xx_ax,FUNC_3
nlm_is_xlp8xx_b0,FUNC_4
nlm_read_nae_reg,FUNC_5
nlm_write_nae_reg,FUNC_6
nlm_gmac_mdio_write,FUNC_7
nae_base,VAR_10
bus,VAR_11
block,VAR_12
intf_type,VAR_13
phyaddr,VAR_14
regidx,VAR_15
val,VAR_16
mdio_ld_cmd,VAR_17
ctrlval,VAR_18
