ENOSPC,VAR_0
IFF_BROADCAST,VAR_1
IFF_MULTICAST,VAR_2
IFF_SIMPLEX,VAR_3
IFM_AUTO,VAR_4
IFM_ETHER,VAR_5
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_6
NLM_XLPGE_TXQ_SIZE,VAR_7
device_get_name,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
ether_ifattach,FUNC_5
if_alloc,FUNC_6
if_initname,FUNC_7
ifmedia_add,FUNC_8
ifmedia_init,FUNC_9
ifmedia_set,FUNC_10
ifp_ports,VAR_8
nlm_xlpge_init,VAR_9
nlm_xlpge_ioctl,VAR_10
xlpge_mediachange,VAR_11
xlpge_mediastatus,VAR_12
xlpge_read_mac_addr,FUNC_11
xlpge_tx,VAR_13
nlm_xlpge_ifinit,FUNC_12
sc,VAR_14
ifp,VAR_15
dev,VAR_16
port,VAR_17
