DELAY,FUNC_0
NAE_REG,FUNC_1
PHY,VAR_0
PHYMODE_SGMII,VAR_1
PHY_LANE_0_CTRL,VAR_2
PHY_LANE_CTRL_ADDR_POS,VAR_3
PHY_LANE_CTRL_BPC_XAUI,VAR_4
PHY_LANE_CTRL_CMD_PENDING,VAR_5
PHY_LANE_CTRL_CMD_READ,VAR_6
PHY_LANE_CTRL_CMD_START,VAR_7
PHY_LANE_CTRL_CMD_WRITE,VAR_8
PHY_LANE_CTRL_PHYMODE_POS,VAR_9
PHY_LANE_CTRL_PWRDOWN,VAR_10
PHY_LANE_CTRL_RST,VAR_11
PHY_LANE_STAT_PCR,VAR_12
nlm_read_nae_reg,FUNC_2
nlm_write_nae_reg,FUNC_3
xlp_ax_nae_lane_reset_txpll,FUNC_4
nae_base,VAR_13
block,VAR_14
lane_ctrl,VAR_15
mode,VAR_16
val,VAR_17
saved_data,VAR_18
rext_sel,VAR_19
