NETIOR_XGMAC_RX_PFC_EN_POS,VAR_0
NETIOR_XGMAC_STATS_EN_POS,VAR_1
NETIOR_XGMAC_TX_PAUSE_POS,VAR_2
NETIOR_XGMAC_TX_PFC_EN_POS,VAR_3
NETIOR_XGMAC_VLAN_DC_POS,VAR_4
XAUI_CONFIG0,FUNC_0
XAUI_CONFIG1,FUNC_1
XAUI_CONFIG_GENFCS,VAR_5
XAUI_CONFIG_LENCHK,VAR_6
XAUI_CONFIG_PAD_64,VAR_7
XAUI_NETIOR_XGMAC_CTRL1,FUNC_2
XAUI_NETIOR_XGMAC_CTRL2,FUNC_3
XAUI_NETIOR_XGMAC_CTRL3,FUNC_4
nlm_config_xaui_mtu,FUNC_5
nlm_read_nae_reg,FUNC_6
nlm_write_nae_reg,FUNC_7
nlm_config_xaui,FUNC_8
nae_base,VAR_8
nblock,VAR_9
max_tx_frame_sz,VAR_10
max_rx_frame_sz,VAR_11
vlan_pri_en,VAR_12
val,VAR_13
