NAE_1588_PTP_CONTROL,VAR_0
NAE_1588_PTP_INC_DEN,VAR_1
NAE_1588_PTP_INC_INTG,VAR_2
NAE_1588_PTP_INC_NUM,VAR_3
NAE_1588_PTP_OFFSET_HI,VAR_4
NAE_1588_PTP_OFFSET_LO,VAR_5
NAE_1588_PTP_TMR1_HI,VAR_6
NAE_1588_PTP_TMR1_LO,VAR_7
NAE_1588_PTP_TMR2_HI,VAR_8
NAE_1588_PTP_TMR2_LO,VAR_9
NAE_1588_PTP_TMR3_HI,VAR_10
NAE_1588_PTP_TMR3_LO,VAR_11
NAE_1588_PTP_USER_VALUE_HI,VAR_12
NAE_1588_PTP_USER_VALUE_LO,VAR_13
nlm_read_nae_reg,FUNC_0
nlm_write_nae_reg,FUNC_1
nlm_setup_1588_timer,FUNC_2
nae_base,VAR_14
cfg,VAR_15
hi,VAR_16
lo,VAR_17
val,VAR_18
