DFS_DEVICE_NAE,VAR_0
MAX_POE_CLASSES,VAR_1
NAE_LANE_CFG_SOFTRESET,VAR_2
NAE_RX_CONFIG,VAR_3
NAE_TX_CONFIG,VAR_4
nlm_config_poe,FUNC_0
nlm_deflate_frin_fifo_carving,FUNC_1
nlm_enable_hardware_parser,FUNC_2
nlm_is_xlp8xx_ax,FUNC_3
nlm_mdio_reset_all,FUNC_4
nlm_nae_flush_free_fifo,FUNC_5
nlm_prepad_enable,FUNC_6
nlm_read_nae_reg,FUNC_7
nlm_reset_nae,FUNC_8
nlm_set_device_frequency,FUNC_9
nlm_setup_1588_timer,FUNC_10
nlm_setup_flow_crc_poly,FUNC_11
nlm_setup_interfaces,FUNC_12
nlm_setup_poe_class_config,FUNC_13
nlm_setup_rx_cal_cfg,FUNC_14
nlm_setup_tx_cal_cfg,FUNC_15
nlm_setup_vfbid_mapping,FUNC_16
nlm_sgmii_pcs_init,FUNC_17
nlm_ucore_load_all,FUNC_18
nlm_write_nae_reg,FUNC_19
nlm_xaui_pcs_init,FUNC_20
poe_cl_tbl,VAR_5
printf,FUNC_21
nlm_xlpnae_init,FUNC_22
node,VAR_6
sc,VAR_7
nae_base,VAR_8
ucoremask,VAR_9
val,VAR_10
i,VAR_11
