NLM_FLOWCTRL_DISABLED,VAR_0
NLM_LINK_DOWN,VAR_1
NLM_SGMII_DUPLEX_FULL,VAR_2
NLM_SGMII_SPEED_10,VAR_3
XLPGE_LOCK_INIT,FUNC_0
callout_init,FUNC_1
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
ifp_ports,VAR_4
nae_port_config,VAR_5
nlm_enable_hardware_parser_per_port,FUNC_6
nlm_xlpge_ifinit,FUNC_7
nlm_xlpge_mii_init,FUNC_8
nlm_xlpge_setup_stats_sysctl,FUNC_9
nlm_xlpge_submit_rx_free_desc,FUNC_10
nlm_xlpge_attach,FUNC_11
dev,VAR_6
pv,VAR_7
sc,VAR_8
port,VAR_9
