AF_INET6,VAR_0
AU_IPv4,VAR_1
AU_IPv6,VAR_2
EX_UNAVAILABLE,VAR_3
au_to_process64_ex,FUNC_0
err,FUNC_1
free,FUNC_2
inet_addr,FUNC_3
inet_pton,FUNC_4
malloc,FUNC_5
process64_auid,VAR_4
process64_egid,VAR_5
process64_euid,VAR_6
process64_pid,VAR_7
process64_rgid,VAR_8
process64_ruid,VAR_9
process64_sid,VAR_10
process64_tid_addr,VAR_11
sprintf,FUNC_6
strlen,FUNC_7
write_token,FUNC_8
generate_process64ex_token,FUNC_9
directory,VAR_12
token_filename,VAR_13
type,VAR_14
process64ex_token,VAR_15
buf,VAR_16
