AF_INET6,VAR_0
AUE_NULL,VAR_1
AU_IPv4,VAR_2
AU_IPv6,VAR_3
EX_UNAVAILABLE,VAR_4
au_to_subject32_ex,FUNC_0
err,FUNC_1
free,FUNC_2
inet_addr,FUNC_3
inet_pton,FUNC_4
malloc,FUNC_5
sprintf,FUNC_6
strlen,FUNC_7
subject32_auid,VAR_5
subject32_egid,VAR_6
subject32_euid,VAR_7
subject32_pid,VAR_8
subject32_rgid,VAR_9
subject32_ruid,VAR_10
subject32_sid,VAR_11
subject32_tid_addr,VAR_12
write_record,FUNC_8
generate_subject32ex_record,FUNC_9
directory,VAR_13
record_filename,VAR_14
type,VAR_15
subject32ex_token,VAR_16
buf,VAR_17
