AU_IPv4,VAR_0
AU_IPv6,VAR_1
EEXIST,VAR_2
EX_OSERR,VAR_3
do_error_records,FUNC_0
do_records,VAR_4
do_tokens,VAR_5
err,FUNC_1
errno,VAR_6
generate_arg32_record,FUNC_2
generate_arg32_token,FUNC_3
generate_attr32_record,FUNC_4
generate_attr32_token,FUNC_5
generate_attr_record,FUNC_6
generate_attr_token,FUNC_7
generate_data_record,FUNC_8
generate_data_token,FUNC_9
generate_file_record,FUNC_10
generate_file_token,FUNC_11
generate_groups_record,FUNC_12
generate_groups_token,FUNC_13
generate_header32_token,FUNC_14
generate_in_addr_record,FUNC_15
generate_in_addr_token,FUNC_16
generate_ip_record,FUNC_17
generate_ip_token,FUNC_18
generate_ipc_perm_record,FUNC_19
generate_ipc_perm_token,FUNC_20
generate_ipc_record,FUNC_21
generate_ipc_token,FUNC_22
generate_iport_record,FUNC_23
generate_iport_token,FUNC_24
generate_opaque_record,FUNC_25
generate_opaque_token,FUNC_26
generate_path_record,FUNC_27
generate_path_token,FUNC_28
generate_process32_record,FUNC_29
generate_process32_token,FUNC_30
generate_process32ex_record,FUNC_31
generate_process32ex_token,FUNC_32
generate_process64_record,FUNC_33
generate_process64_token,FUNC_34
generate_process64ex_record,FUNC_35
generate_process64ex_token,FUNC_36
generate_return32_record,FUNC_37
generate_return32_token,FUNC_38
generate_seq_record,FUNC_39
generate_seq_token,FUNC_40
generate_socketex_record,FUNC_41
generate_socketex_token,FUNC_42
generate_subject32_record,FUNC_43
generate_subject32_token,FUNC_44
generate_subject32ex_record,FUNC_45
generate_subject32ex_token,FUNC_46
generate_text_record,FUNC_47
generate_text_token,FUNC_48
generate_trailer_token,FUNC_49
generate_zonename_record,FUNC_50
generate_zonename_token,FUNC_51
getopt,FUNC_52
mkdir,FUNC_53
optind,VAR_7
usage,FUNC_54
main,FUNC_55
argc,VAR_8
argv,VAR_9
directory,VAR_10
ch,VAR_11
