AF_INET6,VAR_0
AU_IPv4,VAR_1
AU_IPv6,VAR_2
EX_UNAVAILABLE,VAR_3
au_to_subject32_ex,FUNC_0
err,FUNC_1
free,FUNC_2
inet_addr,FUNC_3
inet_pton,FUNC_4
malloc,FUNC_5
sprintf,FUNC_6
strlen,FUNC_7
subject32_auid,VAR_4
subject32_egid,VAR_5
subject32_euid,VAR_6
subject32_pid,VAR_7
subject32_rgid,VAR_8
subject32_ruid,VAR_9
subject32_sid,VAR_10
subject32_tid_addr,VAR_11
write_token,FUNC_8
generate_subject32ex_token,FUNC_9
directory,VAR_12
token_filename,VAR_13
type,VAR_14
subject32ex_token,VAR_15
buf,VAR_16
