AF_INET6,VAR_0
AUE_NULL,VAR_1
AU_IPv4,VAR_2
AU_IPv6,VAR_3
EX_UNAVAILABLE,VAR_4
au_to_process32_ex,FUNC_0
err,FUNC_1
free,FUNC_2
inet_addr,FUNC_3
inet_pton,FUNC_4
malloc,FUNC_5
process32_auid,VAR_5
process32_egid,VAR_6
process32_euid,VAR_7
process32_pid,VAR_8
process32_rgid,VAR_9
process32_ruid,VAR_10
process32_sid,VAR_11
process32_tid_addr,VAR_12
sprintf,FUNC_6
strlen,FUNC_7
write_record,FUNC_8
generate_process32ex_record,FUNC_9
directory,VAR_13
record_filename,VAR_14
type,VAR_15
process32ex_token,VAR_16
buf,VAR_17
