DMA_COMPLETE,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
PAGE_SIZE,VAR_6
async_tx_ack,FUNC_0
dev_err,FUNC_1
dma_map_page,FUNC_2
dma_mapping_error,FUNC_3
dma_submit_error,FUNC_4
dma_sync_single_for_cpu,FUNC_5
dmaengine_get_unmap_data,FUNC_6
dmaengine_unmap_put,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kzalloc,FUNC_10
memcmp,FUNC_11
msleep,FUNC_12
mv_xor_alloc_chan_resources,FUNC_13
mv_xor_free_chan_resources,FUNC_14
mv_xor_issue_pending,FUNC_15
mv_xor_prep_dma_memcpy,FUNC_16
mv_xor_status,FUNC_17
mv_xor_tx_submit,FUNC_18
offset_in_page,FUNC_19
virt_to_page,FUNC_20
mv_chan_memcpy_self_test,FUNC_21
mv_chan,VAR_7
i,VAR_8
ret,VAR_9
src,VAR_10
dest,VAR_11
src_dma,VAR_12
dest_dma,VAR_13
dma_chan,VAR_14
cookie,VAR_15
tx,VAR_16
unmap,VAR_17
err,VAR_18
