DMA_COMPLETE,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MV_XOR_NUM_SRC_TEST,VAR_6
PAGE_SIZE,VAR_7
__free_page,FUNC_0
alloc_page,FUNC_1
async_tx_ack,FUNC_2
dev_err,FUNC_3
dma_map_page,FUNC_4
dma_mapping_error,FUNC_5
dma_submit_error,FUNC_6
dma_sync_single_for_cpu,FUNC_7
dmaengine_get_unmap_data,FUNC_8
dmaengine_unmap_put,FUNC_9
memset,FUNC_10
msleep,FUNC_11
mv_xor_alloc_chan_resources,FUNC_12
mv_xor_free_chan_resources,FUNC_13
mv_xor_issue_pending,FUNC_14
mv_xor_prep_dma_xor,FUNC_15
mv_xor_status,FUNC_16
mv_xor_tx_submit,FUNC_17
page_address,FUNC_18
mv_chan_xor_self_test,FUNC_19
mv_chan,VAR_8
i,VAR_9
src_idx,VAR_10
ret,VAR_11
dest,VAR_12
xor_srcs,VAR_13
dma_srcs,VAR_14
dest_dma,VAR_15
tx,VAR_16
unmap,VAR_17
dma_chan,VAR_18
cookie,VAR_19
cmp_byte,VAR_20
cmp_word,VAR_21
err,VAR_22
src_count,VAR_23
ptr,VAR_24
ptr,VAR_25
