CUDBG_BLOCK_SIZE,VAR_0
CUDBG_MIN_COMPR_LEN,VAR_1
CUDBG_STATUS_CHKSUM_MISSMATCH,VAR_2
CUDBG_STATUS_DECOMPRESS_FAIL,VAR_3
CUDBG_STATUS_SMALL_BUFF,VAR_4
fastlz_decompress,FUNC_0
get_scratch_buff,FUNC_1
readU32,FUNC_2
read_chunk_header,FUNC_3
read_from_buf,FUNC_4
release_scratch_buff,FUNC_5
update_adler32,FUNC_6
write_to_buf,FUNC_7
decompress_buffer,FUNC_8
pc_buff,VAR_5
pd_buff,VAR_6
tmp_compressed_buffer,VAR_7
tmp_decompressed_buffer,VAR_8
compressed_buffer,VAR_9
decompressed_buffer,VAR_10
buffer,VAR_11
chunk_size,VAR_12
chunk_checksum,VAR_13
chunk_extra,VAR_14
checksum,VAR_15
total_extracted,VAR_16
r,VAR_17
remaining,VAR_18
bytes_read,VAR_19
decompressed_size,VAR_20
chunk_id,VAR_21
chunk_options,VAR_22
rc,VAR_23
