A_TP_DACK_TIMER,VAR_0
A_TP_FINWAIT2_TIMER,VAR_1
A_TP_INIT_SRTT,VAR_2
A_TP_KEEP_IDLE,VAR_3
A_TP_KEEP_INTVL,VAR_4
A_TP_PERS_MAX,VAR_5
A_TP_PERS_MIN,VAR_6
A_TP_RXT_MAX,VAR_7
A_TP_RXT_MIN,VAR_8
A_TP_TIMER_RESOLUTION,VAR_9
CUDBG_STATUS_CCLK_NOT_DEFINED,VAR_10
G_DELAYEDACKRESOLUTION,FUNC_0
G_INITSRTT,FUNC_1
G_TIMERRESOLUTION,FUNC_2
compress_buff,FUNC_3
get_scratch_buff,FUNC_4
release_scratch_buff,FUNC_5
t4_read_reg,FUNC_6
write_compression_hdr,FUNC_7
collect_clk_info,FUNC_8
pdbg_init,VAR_11
dbg_buff,VAR_12
cudbg_err,VAR_13
scratch_buff,VAR_14
padap,VAR_15
clk_info_buff,VAR_16
tp_tick_us,VAR_17
size,VAR_18
rc,VAR_19
