CUDBG_FLASH_SIZE,VAR_0
CUDBG_MAX_ENTITY,VAR_1
CUDBG_SF_SECTOR_SIZE,VAR_2
CUDBG_STATUS_FLASH_FULL,VAR_3
find_empty_sec,FUNC_0
memcpy,FUNC_1
set_sector_availability,FUNC_2
stub1,FUNC_3
update_headers,FUNC_4
write_flash,FUNC_5
cudbg_write_flash,FUNC_6
handle,VAR_4
timestamp,VAR_5
data,VAR_6
start_offset,VAR_7
cur_entity_hdr_offset,VAR_8
cur_entity_size,VAR_9
ext_size,VAR_10
priv,VAR_11
cudbg_init,VAR_12
sec_info,VAR_13
adap,VAR_14
flash_hdr,VAR_15
dbg_buff,VAR_16
data_hdr_size,VAR_17
total_hdr_size,VAR_18
tmp_size,VAR_19
sec_data_offset,VAR_20
sec_hdr_start_addr,VAR_21
sec_data_size,VAR_22
space_left,VAR_23
rc,VAR_24
sec,VAR_25
